Line,Assignment_Type,Message_Category,Message_Text,Duration,Handler_Context,Suggested_Type,Notes
35,m.status,Error,"Failed to load worktrees",4s,worktreesLoadedMsg,NotificationError,Async operation failure
42,m.status,Clear,"",N/A,worktreesLoadedMsg success,N/A,Clear status on success
43,m.err,Clear,nil,N/A,worktreesLoadedMsg success,N/A,Clear error on success
74,m.err,Error,msg.err,4s,branchesLoadedMsg,NotificationError,Async operation failure
75,m.status,Error,"Failed to load branches",4s,branchesLoadedMsg,NotificationError,Async operation failure
82,m.err,Clear,nil,N/A,branchesLoadedMsg success,N/A,Clear error on success
88,m.err,Error,msg.err,4s,worktreeCreatedMsg,NotificationError,Async operation failure
89,m.status,Error,"Failed to create worktree",4s,worktreeCreatedMsg,NotificationError,Async operation failure
95,m.status,Success,"Worktree created successfully",2s,worktreeCreatedMsg,NotificationSuccess,Successful async operation
116,m.err,Error,msg.err,4s,worktreeDeletedMsg,NotificationError,Async operation failure
117,m.status,Error,"Failed to delete worktree",4s,worktreeDeletedMsg,NotificationError,Async operation failure
123,m.status,Success,"Worktree deleted successfully",N/A,worktreeDeletedMsg,NotificationSuccess,Successful async operation - no explicit auto-clear
137,m.err,Error,msg.err,4s,branchRenamedMsg,NotificationError,Async operation failure
138,m.status,Error,"Failed to rename branch",4s,branchRenamedMsg,NotificationError,Async operation failure
144,m.status,Success,"Branch renamed successfully",N/A,branchRenamedMsg,NotificationSuccess,Successful async operation - no explicit auto-clear
155,m.err,Error,msg.err,4s,branchCheckedOutMsg,NotificationError,Async operation failure
156,m.status,Error,"Failed to checkout branch",4s,branchCheckedOutMsg,NotificationError,Async operation failure
162,m.status,Success,"Branch checked out successfully",N/A,branchCheckedOutMsg,NotificationSuccess,Successful async operation - no explicit auto-clear
172,m.err,Clear,nil,N/A,clearErrorMsg,N/A,Explicit error clear handler
173,m.status,Clear,"",N/A,clearErrorMsg,N/A,Clear status on auto-clear timeout
177,m.status,Generic,string(msg),N/A,statusMsg,Generic,Pass-through generic message
186,m.err,Error,msg.err,4s,editorOpenedMsg,NotificationError,Async operation failure
187,m.status,Error,"Failed to open editor: " + msg.err.Error(),4s,editorOpenedMsg,NotificationError,Async operation failure - includes error details
